timestamp_utc,time,Hm0,Hmax,Hsw,Tp,Tsw,Tm01,Tm02,Tm10,Tavg,Tmax,Dirp,Dirm,Dirsw,Sigp,Sigm,Uw,Uwdir,lat,lon,sst,VBAT,VSOL,TEMP,HUM,PRES,CSQ,RAT,oper,source,invalid,tstr,tstrlocal
2025-07-16 07:00:00,1752649200,0.90,1.31,0.68,14.89,14.89,8.52,6.82,11.21,7.04,11.04,174.51,156.95,174.51,38.58,50.50,1.03,146.50,-23.01,-43.25,0,4.12,0.02,17.22,55.98,107.20,16,7,Vivo,gsm,0,2025-07-16 04:00:00 [UTC-3],2025-07-16 04:00:00 [UTC-3]
2025-07-16 07:30:00,1752651000,0.82,1.15,0.60,16.38,16.38,7.98,6.34,10.82,6.52,9.76,170.59,148.64,170.59,59.59,59.93,0.94,17.47,-23.01,-43.25,0,4.12,0.02,17.21,56.00,107.20,16,7,Vivo,gsm,0,2025-07-16 04:30:00 [UTC-3],2025-07-16 04:30:00 [UTC-3]
2025-07-16 08:00:00,1752652800,0.89,1.55,0.66,16.38,16.38,8.45,6.78,11.20,6.45,11.36,172.82,152.41,172.82,54.26,56.23,1.00,146.28,-23.01,-43.25,0,4.11,0.02,17.18,56.03,107.19,14,7,Vivo,gsm,0,2025-07-16 05:00:00 [UTC-3],2025-07-16 05:00:00 [UTC-3]
2025-07-16 08:30:00,1752654600,0.81,1.32,0.57,14.89,14.89,7.89,6.32,10.52,6.67,11.68,169.54,148.55,169.54,49.93,55.76,1.10,121.00,0.00,0.00,0,4.11,0.02,17.12,55.98,107.16,15,7,Vivo,gsm,0,2025-07-16 05:30:00 [UTC-3],2025-07-16 05:30:00 [UTC-3]
2025-07-16 09:00:00,1752656400,0.86,1.23,0.63,14.89,14.89,8.10,6.54,10.73,6.49,10.56,170.77,149.13,170.77,59.45,59.24,1.14,84.37,-23.01,-43.25,0,4.11,0.63,17.12,55.91,107.15,15,7,Vivo,gsm,0,2025-07-16 06:00:00 [UTC-3],2025-07-16 06:00:00 [UTC-3]
2025-07-16 09:30:00,1752658200,0.85,1.19,0.66,14.89,14.89,8.59,6.79,11.37,6.74,11.04,162.59,149.63,162.59,52.38,58.29,0.65,162.56,-23.01,-43.25,0,4.10,4.20,17.11,56.06,107.15,15,7,Vivo,gsm,0,2025-07-16 06:30:00 [UTC-3],2025-07-16 06:30:00 [UTC-3]
2025-07-16 10:00:00,1752660000,0.88,1.31,0.68,14.89,14.89,8.61,6.88,11.34,6.63,13.92,175.39,153.55,175.39,48.91,55.92,1.02,116.44,-23.01,-43.25,0,4.13,4.23,17.41,56.23,107.31,14,7,Vivo,gsm,0,2025-07-16 07:00:00 [UTC-3],2025-07-16 07:00:00 [UTC-3]
2025-07-16 10:30:00,1752661800,0.90,1.26,0.72,14.89,14.89,8.87,7.05,11.55,7.30,8.80,155.41,146.02,155.41,51.65,54.90,1.01,154.24,-23.01,-43.25,0,4.16,4.26,18.17,56.29,107.63,14,7,Vivo,gsm,0,2025-07-16 07:30:00 [UTC-3],2025-07-16 07:30:00 [UTC-3]
2025-07-16 11:00:00,1752663600,0.84,1.45,0.66,14.89,14.89,8.80,6.94,11.58,6.79,12.64,150.07,143.07,150.07,53.65,56.30,0.68,155.71,-23.01,-43.25,0,4.20,4.31,19.35,55.84,108.11,12,7,Vivo,gsm,0,2025-07-16 08:00:00 [UTC-3],2025-07-16 08:00:00 [UTC-3]
2025-07-16 11:30:00,1752665400,0.83,1.09,0.64,14.89,14.89,8.55,6.72,11.40,6.75,11.84,166.37,156.71,166.37,49.89,55.48,0.73,60.67,-23.01,-43.25,0,4.24,6.62,21.74,53.70,108.94,13,7,Vivo,gsm,0,2025-07-16 08:30:00 [UTC-3],2025-07-16 08:30:00 [UTC-3]
2025-07-16 12:00:00,1752667200,0.82,1.24,0.66,14.89,14.89,8.67,6.66,11.62,7.00,13.44,152.41,148.15,152.41,54.54,56.17,0.54,87.75,-23.01,-43.25,0,4.20,8.00,23.08,54.99,109.67,13,7,Vivo,gsm,0,2025-07-16 09:00:00 [UTC-3],2025-07-16 09:00:00 [UTC-3]
2025-07-16 12:30:00,1752669000,0.80,1.03,0.64,16.38,16.38,8.67,6.73,11.62,7.22,11.52,165.21,152.81,165.21,55.97,57.50,0.70,149.40,-23.01,-43.25,0,4.19,7.93,25.09,54.54,110.58,13,7,Vivo,gsm,0,2025-07-16 09:30:00 [UTC-3],2025-07-16 09:30:00 [UTC-3]
2025-07-16 13:00:00,1752670800,0.83,1.19,0.64,14.89,14.89,8.60,6.85,11.23,7.14,13.60,170.30,154.09,170.30,46.31,54.80,0.77,67.49,-23.01,-43.25,0,4.18,8.02,27.45,52.45,111.52,14,7,Vivo,gsm,0,2025-07-16 10:00:00 [UTC-3],2025-07-16 10:00:00 [UTC-3]
2025-07-16 13:30:00,1752672600,0.81,1.27,0.61,16.38,16.38,8.27,6.61,10.99,6.61,13.92,141.02,149.13,141.02,59.40,54.97,0.75,48.74,-23.01,-43.25,0,4.18,8.03,29.70,50.79,112.44,13,7,Vivo,gsm,0,2025-07-16 10:30:00 [UTC-3],2025-07-16 10:30:00 [UTC-3]
2025-07-16 14:00:00,1752674400,0.82,1.16,0.65,14.89,14.89,8.62,6.77,11.49,6.95,12.48,148.89,145.35,148.89,44.61,52.55,1.01,128.59,-23.01,-43.25,0,4.17,8.03,32.12,48.80,113.44,12,7,Vivo,gsm,0,2025-07-16 11:00:00 [UTC-3],2025-07-16 11:00:00 [UTC-3]
2025-07-16 14:30:00,1752676200,0.81,1.12,0.58,14.89,14.89,7.93,6.36,10.59,6.79,15.04,175.58,156.46,175.58,50.49,53.92,0.60,208.34,-23.01,-43.25,0,4.17,8.12,33.84,46.07,114.03,15,7,Vivo,gsm,0,2025-07-16 11:30:00 [UTC-3],2025-07-16 11:30:00 [UTC-3]
2025-07-16 15:00:00,1752678000,0.79,1.24,0.59,14.89,14.89,7.99,6.23,10.85,6.04,13.76,183.91,166.22,183.91,42.89,53.31,0.75,177.76,-23.01,-43.25,0,4.17,8.01,34.88,45.26,114.50,12,7,Vivo,gsm,0,2025-07-16 12:00:00 [UTC-3],2025-07-16 12:00:00 [UTC-3]
2025-07-16 15:30:00,1752679800,0.83,1.43,0.62,14.89,14.89,8.11,6.41,10.87,6.29,11.52,170.58,149.44,170.58,50.83,55.83,1.01,47.23,-23.01,-43.25,0,4.16,7.94,36.01,45.06,115.14,14,7,Vivo,gsm,0,2025-07-16 12:30:00 [UTC-3],2025-07-16 12:30:00 [UTC-3]
2025-07-16 16:00:00,1752681600,0.82,1.28,0.62,16.38,16.38,8.36,6.49,11.22,6.78,15.20,165.16,155.22,165.16,44.51,50.73,0.64,74.43,-23.01,-43.25,0,4.16,7.96,37.16,43.09,115.51,15,7,Vivo,gsm,0,2025-07-16 13:00:00 [UTC-3],2025-07-16 13:00:00 [UTC-3]
2025-07-16 16:30:00,1752683400,0.77,1.20,0.55,14.89,14.89,7.58,5.78,10.44,5.84,11.36,160.16,148.01,160.16,57.73,55.31,0.92,54.34,-23.01,-43.25,0,4.16,7.95,36.39,42.92,115.09,14,7,Vivo,gsm,0,2025-07-16 13:30:00 [UTC-3],2025-07-16 13:30:00 [UTC-3]
2025-07-16 17:00:00,1752685200,0.86,1.26,0.68,14.89,14.89,8.56,6.42,11.60,6.54,10.40,152.42,144.27,152.42,45.04,51.95,0.89,74.53,-23.01,-43.25,0,4.16,8.01,35.16,44.17,114.61,13,7,Vivo,gsm,0,2025-07-16 14:00:00 [UTC-3],2025-07-16 14:00:00 [UTC-3]
2025-07-16 17:30:00,1752687000,0.84,1.33,0.61,14.89,14.89,8.16,6.40,10.80,6.90,9.76,149.49,143.97,149.49,50.78,52.81,0.92,135.73,-23.01,-43.25,0,4.15,7.99,33.70,45.08,113.98,14,7,Vivo,gsm,0,2025-07-16 14:30:00 [UTC-3],2025-07-16 14:30:00 [UTC-3]
2025-07-16 18:00:00,1752688800,0.84,1.32,0.62,14.89,14.89,8.08,6.35,10.66,6.45,14.08,165.49,150.63,165.49,47.84,53.17,1.08,35.44,-23.01,-43.25,0,4.15,7.95,32.03,46.23,113.28,13,7,Vivo,gsm,0,2025-07-16 15:00:00 [UTC-3],2025-07-16 15:00:00 [UTC-3]
2025-07-16 18:30:00,1752690600,0.84,1.41,0.63,14.89,14.89,8.15,6.35,10.77,6.41,12.16,150.41,145.91,150.41,53.59,53.34,0.91,114.81,-23.01,-43.25,0,0.00,0.00,0.00,0.00,0.00,0,7,Vivo,gsm,0,2025-07-16 15:30:00 [UTC-3],2025-07-16 15:30:00 [UTC-3]
2025-07-16 19:00:00,1752692400,0.92,1.31,0.73,14.89,14.89,8.76,6.84,11.40,6.78,13.28,168.59,155.90,168.59,51.29,52.95,1.03,52.66,0.00,0.00,0,4.14,7.94,28.74,48.60,111.87,13,7,Vivo,gsm,0,2025-07-16 16:00:00 [UTC-3],2025-07-16 16:00:00 [UTC-3]
2025-07-16 19:30:00,1752694200,0.84,1.47,0.63,14.89,14.89,8.06,6.24,10.89,6.56,13.92,161.31,148.32,161.31,49.62,54.53,0.88,58.43,-23.01,-43.25,0,4.14,4.24,27.11,48.79,111.09,13,7,Vivo,gsm,0,2025-07-16 16:30:00 [UTC-3],2025-07-16 16:30:00 [UTC-3]
2025-07-16 20:00:00,1752696000,0.89,1.36,0.68,14.89,14.89,8.23,6.44,11.08,6.70,10.40,167.45,149.89,167.45,51.79,53.65,1.21,117.12,-23.01,-43.25,0,4.14,3.75,25.09,49.93,110.23,13,7,Vivo,gsm,0,2025-07-16 17:00:00 [UTC-3],2025-07-16 17:00:00 [UTC-3]
2025-07-16 20:30:00,1752697800,0.80,1.19,0.56,16.38,16.38,7.40,5.75,10.30,5.67,9.44,157.10,141.18,157.10,56.84,54.81,1.06,109.77,-23.01,-43.25,0,4.13,0.30,23.35,51.35,109.54,13,7,Vivo,gsm,0,2025-07-16 17:30:00 [UTC-3],2025-07-16 17:30:00 [UTC-3]
2025-07-16 21:00:00,1752699600,0.88,1.33,0.65,14.89,14.89,7.55,5.84,10.49,6.04,9.44,153.54,142.16,153.54,46.38,52.68,1.31,129.13,-23.01,-43.25,0,4.13,0.02,22.10,52.54,109.07,12,7,Vivo,gsm,0,2025-07-16 18:00:00 [UTC-3],2025-07-16 18:00:00 [UTC-3]
2025-07-16 21:30:00,1752701400,0.92,1.56,0.71,14.89,14.89,8.01,6.07,11.14,6.06,15.04,167.57,153.11,167.57,48.41,54.13,1.02,124.02,-23.01,-43.25,0,4.13,0.02,21.30,53.22,108.77,14,7,Vivo,gsm,0,2025-07-16 18:30:00 [UTC-3],2025-07-16 18:30:00 [UTC-3]
2025-07-16 22:00:00,1752703200,0.91,1.66,0.68,13.65,13.65,7.58,5.81,10.58,6.08,14.08,173.60,152.18,173.60,43.46,53.99,1.02,130.52,-23.01,-43.25,0,4.12,0.02,20.66,53.76,108.53,13,7,Vivo,gsm,0,2025-07-16 19:00:00 [UTC-3],2025-07-16 19:00:00 [UTC-3]
2025-07-16 22:30:00,1752705000,0.82,1.20,0.59,14.89,14.89,7.05,5.42,10.14,5.70,10.72,162.70,145.31,162.70,55.80,56.46,1.04,139.51,-23.01,-43.25,0,4.12,0.01,20.26,54.22,108.39,11,7,Vivo,gsm,0,2025-07-16 19:30:00 [UTC-3],2025-07-16 19:30:00 [UTC-3]
2025-07-16 23:00:00,1752706800,0.89,1.30,0.69,14.89,14.89,7.74,5.82,11.16,5.88,15.36,167.75,149.65,167.75,53.14,55.00,0.49,121.09,-23.01,-43.25,0,4.12,0.02,20.06,54.50,108.32,13,7,Vivo,gsm,0,2025-07-16 20:00:00 [UTC-3],2025-07-16 20:00:00 [UTC-3]
2025-07-16 23:30:00,1752708600,0.86,1.39,0.65,14.89,14.89,7.28,5.46,10.67,5.33,14.24,169.94,154.34,169.94,49.38,54.68,0.84,130.62,-23.01,-43.25,0,4.11,0.02,19.97,54.71,108.31,14,7,Vivo,gsm,0,2025-07-16 20:30:00 [UTC-3],2025-07-16 20:30:00 [UTC-3]
2025-07-17 00:00:00,1752710400,0.85,1.31,0.59,14.89,14.89,6.86,5.28,10.02,5.56,9.12,173.03,146.26,173.03,50.43,56.50,0.67,133.03,-23.01,-43.25,0,4.11,0.02,19.96,54.58,108.29,15,7,Vivo,gsm,0,2025-07-16 21:00:00 [UTC-3],2025-07-16 21:00:00 [UTC-3]
2025-07-17 00:30:00,1752712200,0.88,1.36,0.66,14.89,14.89,7.27,5.48,10.60,5.45,8.32,165.37,150.54,165.37,46.84,53.26,0.52,135.90,-23.01,-43.25,0,4.11,0.02,19.83,54.39,108.22,13,7,Vivo,gsm,0,2025-07-16 21:30:00 [UTC-3],2025-07-16 21:30:00 [UTC-3]
2025-07-17 01:00:00,1752714000,0.86,1.25,0.63,14.89,14.89,7.18,5.49,10.33,5.52,8.96,163.93,146.49,163.93,58.01,57.48,0.57,136.08,-23.01,-43.25,0,4.10,0.02,19.61,54.41,108.13,16,7,Vivo,gsm,0,2025-07-16 22:00:00 [UTC-3],2025-07-16 22:00:00 [UTC-3]
2025-07-17 01:30:00,1752715800,0.85,1.30,0.63,13.65,13.65,7.42,5.73,10.29,5.94,9.44,158.74,143.40,158.74,45.32,54.01,0.82,131.75,-23.01,-43.25,0,4.10,0.02,19.43,54.47,108.06,14,7,Vivo,gsm,0,2025-07-16 22:30:00 [UTC-3],2025-07-16 22:30:00 [UTC-3]
2025-07-17 02:00:00,1752717600,0.90,1.48,0.72,13.65,13.65,8.06,6.12,11.24,6.64,15.36,163.40,150.56,163.40,44.57,53.08,0.94,134.17,-23.01,-43.25,0,4.09,0.02,19.20,54.47,107.96,15,7,Vivo,gsm,0,2025-07-16 23:00:00 [UTC-3],2025-07-16 23:00:00 [UTC-3]
2025-07-17 02:30:00,1752719400,0.83,1.34,0.60,13.65,13.65,7.45,5.82,10.24,5.78,11.68,165.72,143.73,165.72,51.55,55.43,0.71,112.59,-23.01,-43.25,0,4.09,0.02,18.97,54.66,107.87,13,7,Vivo,gsm,0,2025-07-16 23:30:00 [UTC-3],2025-07-16 23:30:00 [UTC-3]
2025-07-17 03:00:00,1752721200,0.84,1.28,0.61,16.38,16.38,7.63,5.94,10.63,6.30,9.28,153.96,147.33,153.96,56.54,55.34,0.93,120.29,-23.01,-43.25,0,4.09,0.02,18.77,54.79,107.79,14,7,Vivo,gsm,0,2025-07-17 00:00:00 [UTC-3],2025-07-17 00:00:00 [UTC-3]
2025-07-17 03:30:00,1752723000,0.90,1.35,0.71,16.38,16.38,8.64,6.63,11.61,6.47,12.96,151.90,149.29,151.90,42.67,49.62,0.67,106.47,-23.01,-43.25,0,4.08,0.02,18.65,55.14,107.76,15,7,Vivo,gsm,0,2025-07-17 00:30:00 [UTC-3],2025-07-17 00:30:00 [UTC-3]
2025-07-17 04:00:00,1752724800,0.88,1.20,0.66,16.38,16.38,8.08,6.34,10.93,6.31,9.92,174.63,157.40,174.63,48.50,53.91,0.80,93.26,-23.01,-43.25,0,4.08,0.02,18.58,55.08,107.73,15,7,Vivo,gsm,0,2025-07-17 01:00:00 [UTC-3],2025-07-17 01:00:00 [UTC-3]
2025-07-17 04:30:00,1752726600,0.83,1.28,0.64,14.89,14.89,8.15,6.33,11.02,6.50,13.60,162.72,152.81,162.72,49.31,53.42,0.53,87.15,-23.01,-43.25,0,4.07,0.02,18.43,55.03,107.66,15,7,Vivo,gsm,0,2025-07-17 01:30:00 [UTC-3],2025-07-17 01:30:00 [UTC-3]
2025-07-17 05:00:00,1752728400,0.85,1.35,0.68,14.89,14.89,8.48,6.58,11.37,6.38,12.32,173.62,161.02,173.62,41.73,53.67,0.78,106.63,-23.01,-43.25,0,0.00,0.00,0.00,0.00,0.00,0,7,Vivo,gsm,0,2025-07-17 02:00:00 [UTC-3],2025-07-17 02:00:00 [UTC-3]
2025-07-17 05:30:00,1752730200,0.85,1.13,0.66,16.38,16.38,8.33,6.47,11.29,6.55,14.40,159.25,152.69,159.25,54.13,55.11,0.78,85.38,0.00,0.00,0,4.06,0.02,18.16,55.18,107.55,14,7,Vivo,gsm,0,2025-07-17 02:30:00 [UTC-3],2025-07-17 02:30:00 [UTC-3]
2025-07-17 06:00:00,1752732000,0.79,1.17,0.59,14.89,14.89,7.97,6.23,10.69,6.38,13.92,174.09,155.13,174.09,52.98,55.30,0.63,97.67,-23.01,-43.25,0,4.05,0.01,18.13,55.28,107.53,15,7,Vivo,gsm,0,2025-07-17 03:00:00 [UTC-3],2025-07-17 03:00:00 [UTC-3]
2025-07-17 06:30:00,1752733800,0.89,1.36,0.71,14.89,14.89,8.64,6.76,11.33,6.92,15.20,168.49,154.15,168.49,48.89,53.03,0.83,77.04,-23.01,-43.25,0,4.05,0.02,18.03,55.38,107.50,11,7,Vivo,gsm,0,2025-07-17 03:30:00 [UTC-3],2025-07-17 03:30:00 [UTC-3]
2025-07-17 07:00:00,1752735600,0.90,1.22,0.73,14.89,14.89,8.94,6.99,11.60,7.61,13.12,165.22,156.30,165.22,57.94,55.65,0.72,71.25,-23.01,-43.25,0,4.05,0.02,17.95,55.47,107.47,14,7,Vivo,gsm,0,2025-07-17 04:00:00 [UTC-3],2025-07-17 04:00:00 [UTC-3]
2025-07-17 07:30:00,1752737400,0.85,1.49,0.66,14.89,14.89,8.54,6.71,11.14,6.80,11.20,140.83,147.43,140.83,50.78,54.11,0.65,87.20,-23.01,-43.25,0,4.04,0.02,17.85,55.57,107.43,16,7,Vivo,gsm,0,2025-07-17 04:30:00 [UTC-3],2025-07-17 04:30:00 [UTC-3]
2025-07-17 08:00:00,1752739200,0.89,1.67,0.72,16.38,16.38,9.00,7.06,11.63,7.30,14.56,166.37,160.21,166.37,49.33,52.67,0.70,104.96,-23.01,-43.25,0,4.04,0.02,17.77,55.52,107.39,15,7,Vivo,gsm,0,2025-07-17 05:00:00 [UTC-3],2025-07-17 05:00:00 [UTC-3]
2025-07-17 08:30:00,1752741000,0.84,1.35,0.66,16.38,16.38,8.62,6.76,11.33,6.93,9.60,164.49,152.37,164.49,50.82,55.34,0.68,69.38,-23.01,-43.25,0,4.03,0.02,17.75,55.63,107.39,16,7,Vivo,gsm,0,2025-07-17 05:30:00 [UTC-3],2025-07-17 05:30:00 [UTC-3]
2025-07-17 09:00:00,1752742800,0.79,1.24,0.60,14.89,14.89,8.07,6.34,10.68,6.39,12.64,168.14,155.62,168.14,55.45,57.07,0.75,47.80,-23.01,-43.25,0,4.03,0.67,17.72,55.68,107.38,17,7,Vivo,gsm,0,2025-07-17 06:00:00 [UTC-3],2025-07-17 06:00:00 [UTC-3]
2025-07-17 09:30:00,1752744600,0.87,1.31,0.66,14.89,14.89,8.42,6.63,10.97,6.63,8.96,145.29,151.16,145.29,62.01,58.13,0.74,71.32,-23.01,-43.25,0,4.02,4.12,17.73,55.66,107.38,16,7,Vivo,gsm,0,2025-07-17 06:30:00 [UTC-3],2025-07-17 06:30:00 [UTC-3]
2025-07-17 10:00:00,1752746400,0.87,1.46,0.68,14.89,14.89,8.51,6.66,11.12,6.48,10.88,157.59,151.04,157.59,52.67,54.17,0.72,69.00,-23.01,-43.25,0,4.04,4.15,18.01,55.95,107.51,12,7,Vivo,gsm,0,2025-07-17 07:00:00 [UTC-3],2025-07-17 07:00:00 [UTC-3]
2025-07-17 10:30:00,1752748200,0.85,1.36,0.66,14.89,14.89,8.29,6.53,10.91,6.80,12.48,162.51,151.03,162.51,51.75,54.42,0.70,69.22,-23.01,-43.25,0,4.07,4.18,18.84,55.70,107.84,12,7,Vivo,gsm,0,2025-07-17 07:30:00 [UTC-3],2025-07-17 07:30:00 [UTC-3]
2025-07-17 11:00:00,1752750000,0.91,1.42,0.72,14.89,14.89,8.71,6.81,11.30,6.63,11.52,161.60,150.80,161.60,50.40,53.55,0.69,63.43,-23.01,-43.25,0,4.13,4.24,19.96,55.34,108.29,13,7,Vivo,gsm,0,2025-07-17 08:00:00 [UTC-3],2025-07-17 08:00:00 [UTC-3]
2025-07-17 11:30:00,1752751800,0.84,1.69,0.62,14.89,14.89,7.97,6.28,10.61,6.17,13.28,167.44,155.40,167.44,60.52,57.36,0.70,55.86,-23.01,-43.25,0,4.18,4.29,21.49,54.40,108.88,16,7,Vivo,gsm,0,2025-07-17 08:30:00 [UTC-3],2025-07-17 08:30:00 [UTC-3]
2025-07-17 12:00:00,1752753600,0.85,1.31,0.67,14.89,14.89,8.43,6.50,11.29,6.97,13.60,165.50,155.60,165.50,54.65,57.20,0.83,67.80,-23.01,-43.25,0,4.23,6.52,23.23,52.84,109.52,14,7,Vivo,gsm,0,2025-07-17 09:00:00 [UTC-3],2025-07-17 09:00:00 [UTC-3]
2025-07-17 12:30:00,1752755400,0.89,1.43,0.69,14.89,14.89,8.47,6.65,11.06,6.53,14.56,152.93,149.96,152.93,52.31,56.09,0.78,60.64,-23.01,-43.25,0,4.19,7.99,25.71,51.48,110.48,13,7,Vivo,gsm,0,2025-07-17 09:30:00 [UTC-3],2025-07-17 09:30:00 [UTC-3]
2025-07-17 13:00:00,1752757200,0.82,1.31,0.62,14.89,14.89,8.04,6.23,10.93,6.61,14.08,159.58,151.09,159.58,49.72,55.66,0.81,113.97,-23.01,-43.25,0,4.18,8.01,26.69,52.25,111.09,16,7,Vivo,gsm,0,2025-07-17 10:00:00 [UTC-3],2025-07-17 10:00:00 [UTC-3]
2025-07-17 13:30:00,1752759000,0.81,1.33,0.63,14.89,14.89,8.10,6.22,10.99,6.10,13.76,180.30,161.01,180.30,50.61,55.73,0.85,84.69,-23.01,-43.25,0,4.18,7.96,28.81,50.67,111.97,13,7,Vivo,gsm,0,2025-07-17 10:30:00 [UTC-3],2025-07-17 10:30:00 [UTC-3]
2025-07-17 14:00:00,1752760800,0.81,1.35,0.61,14.89,14.89,7.84,6.09,10.55,6.11,16.00,162.16,151.72,162.16,65.56,58.28,1.09,118.65,-23.01,-43.25,0,4.17,7.77,31.04,49.16,112.93,15,7,Vivo,gsm,0,2025-07-17 11:00:00 [UTC-3],2025-07-17 11:00:00 [UTC-3]
2025-07-17 14:30:00,1752762600,0.89,1.55,0.71,14.89,14.89,8.55,6.65,11.30,6.66,12.96,169.86,154.18,169.86,42.85,52.17,0.99,118.22,-23.01,-43.25,0,4.17,7.92,33.17,47.32,113.83,13,7,Vivo,gsm,0,2025-07-17 11:30:00 [UTC-3],2025-07-17 11:30:00 [UTC-3]
2025-07-17 15:00:00,1752764400,0.84,1.22,0.64,14.89,14.89,7.95,6.20,10.61,6.34,13.12,169.89,156.12,169.89,54.30,55.62,0.50,71.49,-23.01,-43.25,0,4.16,7.96,34.83,44.76,114.42,12,7,Vivo,gsm,0,2025-07-17 12:00:00 [UTC-3],2025-07-17 12:00:00 [UTC-3]
2025-07-17 15:30:00,1752766200,0.85,1.16,0.68,14.89,14.89,8.33,6.32,11.19,6.42,9.76,159.77,149.61,159.77,49.71,53.98,0.51,123.74,-23.01,-43.25,0,4.16,8.04,34.83,43.40,114.33,12,7,Vivo,gsm,0,2025-07-17 12:30:00 [UTC-3],2025-07-17 12:30:00 [UTC-3]
