timestamp_utc,time,Hm0,Hmax,Hsw,Tp,Tsw,Tm01,Tm02,Tm10,Tavg,Tmax,Dirp,Dirm,Dirsw,Sigp,Sigm,Uw,Uwdir,lat,lon,sst,VBAT,VSOL,TEMP,HUM,PRES,CSQ,RAT,oper,source,invalid,tstr,tstrlocal
2025-07-17 16:00:00,1752768000,0.87,1.56,0.68,14.89,14.89,7.86,5.83,10.96,5.73,15.52,166.82,152.08,166.82,50.35,56.02,0.52,130.50,-23.01,-43.25,0,4.16,8.06,33.95,44.02,113.97,13,7,Vivo,gsm,0,2025-07-17 13:00:00 [UTC-3],2025-07-17 13:00:00 [UTC-3]
2025-07-17 16:30:00,1752769800,0.83,1.25,0.64,14.89,14.89,7.54,5.49,10.72,5.25,9.44,153.92,146.94,153.92,52.83,57.14,0.84,131.09,-23.01,-43.25,0,4.16,8.25,32.71,44.54,113.39,16,7,Vivo,gsm,0,2025-07-17 13:30:00 [UTC-3],2025-07-17 13:30:00 [UTC-3]
2025-07-17 17:00:00,1752771600,0.77,1.37,0.55,14.89,14.89,7.05,5.29,9.98,5.15,11.84,184.47,152.32,184.47,46.24,57.11,0.73,119.82,-23.01,-43.25,0,4.15,7.94,31.02,45.62,112.70,13,7,Vivo,gsm,0,2025-07-17 14:00:00 [UTC-3],2025-07-17 14:00:00 [UTC-3]
2025-07-17 17:30:00,1752773400,0.84,1.30,0.66,12.60,12.60,7.75,5.75,10.68,6.24,13.28,170.88,154.23,170.88,38.36,56.84,0.99,115.96,0.00,0.00,0,4.15,8.01,30.04,47.43,112.43,16,7,Vivo,gsm,0,2025-07-17 14:30:00 [UTC-3],2025-07-17 14:30:00 [UTC-3]
2025-07-17 18:00:00,1752775200,0.83,1.42,0.62,14.89,14.89,7.46,5.46,10.59,5.55,12.00,174.62,154.81,174.62,49.20,54.67,0.69,126.80,-23.01,-43.25,0,4.14,8.10,29.02,47.25,111.95,11,7,Vivo,gsm,0,2025-07-17 15:00:00 [UTC-3],2025-07-17 15:00:00 [UTC-3]
2025-07-17 18:30:00,1752777000,0.81,1.35,0.60,14.89,14.89,6.89,5.07,10.15,4.84,10.08,178.17,153.16,178.17,58.23,58.24,0.46,129.87,-23.01,-43.25,0,4.20,4.31,27.90,47.45,111.41,19,255,,gsm,0,2025-07-17 15:30:00 [UTC-3],2025-07-17 15:30:00 [UTC-3]
2025-07-17 19:00:00,1752778800,0.81,1.19,0.57,14.89,14.89,6.74,5.01,9.99,5.18,16.64,167.80,141.95,167.80,59.90,58.38,0.80,135.94,-23.01,-43.25,0,4.19,4.30,27.96,46.57,111.27,12,7,Vivo,gsm,0,2025-07-17 16:00:00 [UTC-3],2025-07-17 16:00:00 [UTC-3]
2025-07-17 19:30:00,1752780600,0.89,1.39,0.69,13.65,13.65,7.24,5.28,10.55,5.16,13.12,167.76,154.34,167.76,55.07,57.46,0.36,133.77,-23.01,-43.25,0,4.17,4.27,26.77,46.91,110.73,13,7,Vivo,gsm,0,2025-07-17 16:30:00 [UTC-3],2025-07-17 16:30:00 [UTC-3]
2025-07-17 20:00:00,1752782400,0.81,1.11,0.59,13.65,13.65,6.58,4.83,9.83,5.13,11.52,178.13,151.71,178.13,46.84,57.07,0.86,133.46,-23.01,-43.25,0,4.15,4.03,25.22,47.96,110.09,15,7,Vivo,gsm,0,2025-07-17 17:00:00 [UTC-3],2025-07-17 17:00:00 [UTC-3]
2025-07-17 20:30:00,1752784200,0.87,1.49,0.66,13.65,13.65,7.13,5.27,10.24,5.61,12.80,164.60,148.88,164.60,56.57,56.67,0.52,128.83,-23.01,-43.25,0,4.16,0.20,22.87,50.48,109.29,13,7,Vivo,gsm,0,2025-07-17 17:30:00 [UTC-3],2025-07-17 17:30:00 [UTC-3]
2025-07-17 21:00:00,1752786000,0.77,1.34,0.56,13.65,13.65,6.67,5.05,9.71,4.92,9.28,177.10,150.94,177.10,51.42,58.93,0.43,132.28,-23.01,-43.25,0,4.15,0.02,21.45,51.54,108.74,14,7,Vivo,gsm,0,2025-07-17 18:00:00 [UTC-3],2025-07-17 18:00:00 [UTC-3]
2025-07-17 21:30:00,1752787800,0.85,1.33,0.66,13.65,13.65,7.29,5.56,10.28,5.74,14.40,172.05,158.22,172.05,49.54,54.16,0.85,139.54,-23.01,-43.25,0,4.15,0.02,20.35,52.54,108.33,16,7,Vivo,gsm,0,2025-07-17 18:30:00 [UTC-3],2025-07-17 18:30:00 [UTC-3]
2025-07-17 22:00:00,1752789600,0.80,1.47,0.60,13.65,13.65,6.99,5.19,10.20,5.24,12.80,158.05,146.57,158.05,56.91,59.16,0.47,126.00,-23.01,-43.25,0,4.15,0.02,19.77,53.83,108.17,12,7,Vivo,gsm,0,2025-07-17 19:00:00 [UTC-3],2025-07-17 19:00:00 [UTC-3]
2025-07-17 22:30:00,1752791400,0.79,1.36,0.60,13.65,13.65,6.83,5.00,10.06,5.13,11.52,168.60,150.59,168.60,59.92,61.55,0.77,131.67,0.00,0.00,0,4.14,0.02,19.73,54.58,108.22,16,7,Vivo,gsm,0,2025-07-17 19:30:00 [UTC-3],2025-07-17 19:30:00 [UTC-3]
2025-07-17 23:00:00,1752793200,0.81,1.40,0.63,13.65,13.65,6.78,4.83,10.14,5.18,11.52,170.30,150.94,170.30,50.17,59.11,0.28,114.49,-23.01,-43.25,0,4.14,0.02,20.03,54.35,108.33,15,7,Vivo,gsm,0,2025-07-17 20:00:00 [UTC-3],2025-07-17 20:00:00 [UTC-3]
2025-07-17 23:30:00,1752795000,0.80,1.23,0.62,13.65,13.65,7.07,5.13,10.22,5.46,14.72,177.31,156.39,177.31,48.71,58.52,0.49,123.20,0.00,0.00,0,4.14,0.02,20.23,53.99,108.39,12,7,Vivo,gsm,0,2025-07-17 20:30:00 [UTC-3],2025-07-17 20:30:00 [UTC-3]
2025-07-18 00:00:00,1752796800,0.79,1.29,0.61,13.65,13.65,7.01,5.06,10.37,4.90,13.12,157.73,147.53,157.73,54.61,61.28,0.35,130.20,-23.01,-43.25,0,4.13,0.02,20.25,53.65,108.38,15,7,Vivo,gsm,0,2025-07-17 21:00:00 [UTC-3],2025-07-17 21:00:00 [UTC-3]
2025-07-18 00:30:00,1752798600,0.75,1.14,0.55,13.65,13.65,6.96,5.28,9.90,5.62,12.96,172.18,150.64,172.18,52.29,58.43,0.46,128.07,-23.01,-43.25,0,4.13,0.02,20.07,53.28,108.27,13,7,Vivo,gsm,0,2025-07-17 21:30:00 [UTC-3],2025-07-17 21:30:00 [UTC-3]
2025-07-18 01:00:00,1752800400,0.89,1.39,0.71,13.65,13.65,8.10,6.22,10.81,6.27,13.28,169.46,156.87,169.46,43.54,52.55,0.43,132.16,0.00,0.00,0,4.13,0.02,19.68,53.53,108.12,16,7,Vivo,gsm,0,2025-07-17 22:00:00 [UTC-3],2025-07-17 22:00:00 [UTC-3]
2025-07-18 01:30:00,1752802200,0.79,1.15,0.61,13.65,13.65,7.42,5.73,10.27,5.66,8.32,157.26,148.03,157.26,53.19,57.88,0.59,135.72,-23.01,-43.25,0,4.12,0.02,19.40,53.80,108.01,13,7,Vivo,gsm,0,2025-07-17 22:30:00 [UTC-3],2025-07-17 22:30:00 [UTC-3]
2025-07-18 02:00:00,1752804000,0.80,1.44,0.61,13.65,13.65,7.45,5.80,10.17,6.03,12.00,171.37,155.64,171.37,51.77,54.62,0.60,132.36,-23.01,-43.25,0,4.12,0.02,19.19,54.04,107.94,11,7,Vivo,gsm,0,2025-07-17 23:00:00 [UTC-3],2025-07-17 23:00:00 [UTC-3]
2025-07-18 02:30:00,1752805800,0.71,1.12,0.53,13.65,13.65,6.97,5.43,9.83,5.24,12.96,162.22,148.10,162.22,55.68,58.68,0.43,136.49,-23.01,-43.25,0,4.12,0.02,18.96,54.32,107.85,16,7,Vivo,gsm,0,2025-07-17 23:30:00 [UTC-3],2025-07-17 23:30:00 [UTC-3]
2025-07-18 03:00:00,1752807600,0.78,1.15,0.62,13.65,13.65,7.61,5.88,10.47,6.19,12.00,159.23,153.26,159.23,51.12,56.64,0.39,123.97,0.00,0.00,0,4.12,0.02,18.73,54.34,107.75,16,7,Vivo,gsm,0,2025-07-18 00:00:00 [UTC-3],2025-07-18 00:00:00 [UTC-3]
2025-07-18 03:30:00,1752809400,0.74,1.18,0.57,12.60,12.60,7.34,5.70,10.12,5.77,9.60,163.27,152.31,163.27,44.54,55.60,0.44,132.43,-23.01,-43.25,0,4.11,0.02,18.61,54.59,107.72,15,7,Vivo,gsm,0,2025-07-18 00:30:00 [UTC-3],2025-07-18 00:30:00 [UTC-3]
2025-07-18 04:00:00,1752811200,0.75,1.21,0.58,12.60,12.60,7.24,5.56,10.10,5.93,10.88,156.47,150.42,156.47,39.47,53.00,0.32,136.16,-23.01,-43.25,0,4.11,0.02,18.53,54.83,107.69,15,7,Vivo,gsm,0,2025-07-18 01:00:00 [UTC-3],2025-07-18 01:00:00 [UTC-3]
2025-07-18 04:30:00,1752813000,0.84,1.37,0.69,13.65,13.65,8.00,6.13,10.85,5.83,12.48,154.61,148.19,154.61,43.41,50.93,0.29,132.14,-23.01,-43.25,0,4.11,0.02,18.49,54.86,107.67,12,7,Vivo,gsm,0,2025-07-18 01:30:00 [UTC-3],2025-07-18 01:30:00 [UTC-3]
2025-07-18 05:00:00,1752814800,0.77,1.36,0.61,12.60,12.60,7.50,5.81,10.18,5.73,11.36,155.59,147.24,155.59,45.23,52.70,0.24,134.77,0.00,0.00,0,4.10,0.02,18.51,55.05,107.70,14,7,Vivo,gsm,0,2025-07-18 02:00:00 [UTC-3],2025-07-18 02:00:00 [UTC-3]
2025-07-18 05:30:00,1752816600,0.71,1.21,0.54,13.65,13.65,6.80,5.06,9.83,4.90,12.96,168.42,150.69,168.42,46.61,54.34,0.47,128.68,-23.01,-43.25,0,4.10,0.02,18.85,55.36,107.88,15,7,Vivo,gsm,0,2025-07-18 02:30:00 [UTC-3],2025-07-18 02:30:00 [UTC-3]
2025-07-18 06:00:00,1752818400,0.71,1.24,0.54,12.60,12.60,6.89,5.15,9.93,5.00,11.84,169.34,149.49,169.34,40.31,56.46,0.31,110.87,-23.01,-43.25,0,4.09,0.02,19.05,54.66,107.90,14,7,Vivo,gsm,0,2025-07-18 03:00:00 [UTC-3],2025-07-18 03:00:00 [UTC-3]
2025-07-18 06:30:00,1752820200,0.72,1.19,0.54,13.65,13.65,6.66,4.91,9.81,4.98,12.16,166.16,145.02,166.16,51.45,57.80,0.35,135.39,-23.01,-43.25,0,4.09,0.02,19.01,54.85,107.90,15,7,Vivo,gsm,0,2025-07-18 03:30:00 [UTC-3],2025-07-18 03:30:00 [UTC-3]
2025-07-18 07:00:00,1752822000,0.70,1.11,0.51,12.60,12.60,6.25,4.61,9.51,4.87,11.84,157.83,144.56,157.83,45.82,58.75,0.27,118.84,-23.01,-43.25,0,4.08,0.02,19.21,55.09,108.01,15,7,Vivo,gsm,0,2025-07-18 04:00:00 [UTC-3],2025-07-18 04:00:00 [UTC-3]
2025-07-18 07:30:00,1752823800,0.78,1.24,0.64,12.60,12.60,7.31,5.39,10.39,5.19,10.40,160.40,150.12,160.40,40.02,51.70,0.36,124.32,-23.01,-43.25,0,4.08,0.02,19.51,54.99,108.14,15,7,Vivo,gsm,0,2025-07-18 04:30:00 [UTC-3],2025-07-18 04:30:00 [UTC-3]
2025-07-18 08:00:00,1752825600,0.75,1.13,0.58,12.60,12.60,6.41,4.73,9.73,5.23,13.12,143.72,142.56,143.72,42.40,55.56,0.35,128.90,-23.01,-43.25,0,4.07,0.02,19.73,54.44,108.20,15,7,Vivo,gsm,0,2025-07-18 05:00:00 [UTC-3],2025-07-18 05:00:00 [UTC-3]
2025-07-18 08:30:00,1752827400,0.77,1.29,0.60,12.60,12.60,6.66,4.95,9.86,5.01,13.60,161.36,142.78,161.36,40.52,55.20,0.37,132.32,-23.01,-43.25,0,4.07,0.02,19.79,54.11,108.20,16,7,Vivo,gsm,0,2025-07-18 05:30:00 [UTC-3],2025-07-18 05:30:00 [UTC-3]
2025-07-18 09:00:00,1752829200,0.76,1.40,0.58,12.60,12.60,6.43,4.81,9.66,4.91,11.20,163.71,145.44,163.71,43.93,53.84,0.19,124.63,-23.01,-43.25,0,4.06,0.48,19.73,54.12,108.18,15,7,Vivo,gsm,0,2025-07-18 06:00:00 [UTC-3],2025-07-18 06:00:00 [UTC-3]
2025-07-18 09:30:00,1752831000,0.77,1.17,0.59,13.65,13.65,6.76,5.07,9.92,5.12,14.08,162.25,147.07,162.25,51.57,57.29,0.41,126.99,-23.01,-43.25,0,4.06,4.16,19.76,54.34,108.21,15,7,Vivo,gsm,0,2025-07-18 06:30:00 [UTC-3],2025-07-18 06:30:00 [UTC-3]
2025-07-18 10:00:00,1752832800,0.73,1.11,0.55,12.60,12.60,6.87,5.14,10.02,5.20,9.60,162.35,149.38,162.35,47.35,57.19,0.20,128.52,-23.01,-43.25,0,4.08,4.18,20.19,54.71,108.42,13,7,Vivo,gsm,0,2025-07-18 07:00:00 [UTC-3],2025-07-18 07:00:00 [UTC-3]
2025-07-18 10:30:00,1752834600,0.75,1.19,0.59,13.65,13.65,7.10,5.25,10.28,5.13,11.84,147.71,146.68,147.71,49.41,56.63,0.30,127.16,-23.01,-43.25,0,4.11,4.22,21.31,54.47,108.89,12,7,Vivo,gsm,0,2025-07-18 07:30:00 [UTC-3],2025-07-18 07:30:00 [UTC-3]
2025-07-18 11:00:00,1752836400,0.72,1.20,0.57,13.65,13.65,7.17,5.24,10.42,5.30,12.64,161.32,145.68,161.32,51.66,58.62,0.31,131.03,-23.01,-43.25,0,4.15,4.26,22.88,53.80,109.54,14,7,Vivo,gsm,0,2025-07-18 08:00:00 [UTC-3],2025-07-18 08:00:00 [UTC-3]
2025-07-18 11:30:00,1752838200,0.62,1.08,0.46,12.60,12.60,6.41,4.76,9.53,4.93,9.92,157.15,146.20,157.15,48.92,62.31,0.31,111.14,-23.01,-43.25,0,4.20,4.31,24.79,52.36,110.29,14,7,Vivo,gsm,0,2025-07-18 08:30:00 [UTC-3],2025-07-18 08:30:00 [UTC-3]
2025-07-18 12:00:00,1752840000,0.66,1.22,0.49,12.60,12.60,6.37,4.61,9.66,4.55,12.00,164.14,151.21,164.14,57.73,64.62,0.37,123.41,-23.01,-43.25,0,4.23,6.96,27.70,48.89,111.29,13,7,Vivo,gsm,0,2025-07-18 09:00:00 [UTC-3],2025-07-18 09:00:00 [UTC-3]
2025-07-18 12:30:00,1752841800,0.73,1.12,0.59,13.65,13.65,7.42,5.27,10.71,5.35,12.96,151.33,148.81,151.33,46.77,57.59,0.22,114.11,-23.01,-43.25,0,4.19,8.17,28.53,49.61,111.82,13,7,Vivo,gsm,0,2025-07-18 09:30:00 [UTC-3],2025-07-18 09:30:00 [UTC-3]
2025-07-18 13:00:00,1752843600,0.66,1.26,0.53,12.60,12.60,6.86,4.89,10.38,4.89,13.28,155.33,150.65,155.33,48.29,61.88,0.17,83.77,-23.01,-43.25,0,4.19,8.09,29.75,48.88,112.39,15,7,Vivo,gsm,0,2025-07-18 10:00:00 [UTC-3],2025-07-18 10:00:00 [UTC-3]
2025-07-18 13:30:00,1752845400,0.69,1.13,0.55,12.60,12.60,7.21,5.15,10.33,5.41,11.84,156.29,150.85,156.29,37.08,58.38,0.22,84.10,-23.01,-43.25,0,4.18,8.09,30.73,47.88,112.77,13,7,Vivo,gsm,0,2025-07-18 10:30:00 [UTC-3],2025-07-18 10:30:00 [UTC-3]
2025-07-18 14:00:00,1752847200,0.68,0.98,0.56,11.70,11.70,7.75,5.77,10.51,5.99,13.60,149.47,147.22,149.47,50.11,59.19,0.36,94.57,-23.01,-43.25,0,4.18,7.93,32.62,47.37,113.68,15,7,Vivo,gsm,0,2025-07-18 11:00:00 [UTC-3],2025-07-18 11:00:00 [UTC-3]
2025-07-18 14:30:00,1752849000,0.66,1.07,0.54,11.70,11.70,7.72,5.74,10.56,6.15,11.04,157.77,158.16,157.77,49.56,58.75,0.24,106.72,-23.01,-43.25,0,4.17,7.93,34.54,45.62,114.50,14,7,Vivo,gsm,0,2025-07-18 11:30:00 [UTC-3],2025-07-18 11:30:00 [UTC-3]
2025-07-18 15:00:00,1752850800,0.66,1.01,0.54,14.89,14.89,7.73,5.79,10.64,5.72,14.08,170.31,147.04,170.31,56.90,59.21,0.14,89.49,-23.01,-43.25,0,4.17,8.05,35.66,43.97,114.90,12,7,Vivo,gsm,0,2025-07-18 12:00:00 [UTC-3],2025-07-18 12:00:00 [UTC-3]
2025-07-18 15:30:00,1752852600,0.65,1.09,0.51,11.70,11.70,7.55,5.75,10.25,5.65,13.12,158.18,154.82,158.18,39.24,57.54,0.20,64.96,-23.01,-43.25,0,4.16,7.92,35.90,43.97,115.02,16,7,Vivo,gsm,0,2025-07-18 12:30:00 [UTC-3],2025-07-18 12:30:00 [UTC-3]
2025-07-18 16:00:00,1752854400,0.64,1.01,0.52,11.70,11.70,7.55,5.64,10.34,6.16,11.84,158.07,148.73,158.07,44.63,54.94,0.30,96.52,-23.01,-43.25,0,4.16,7.92,36.09,44.93,115.25,16,7,Vivo,gsm,0,2025-07-18 13:00:00 [UTC-3],2025-07-18 13:00:00 [UTC-3]
2025-07-18 16:30:00,1752856200,0.75,1.09,0.64,12.60,12.60,8.20,5.93,10.97,6.64,11.84,164.07,154.26,164.07,37.64,53.01,0.12,61.62,0.00,0.00,0,4.16,8.14,36.25,43.02,115.09,15,7,Vivo,gsm,0,2025-07-18 13:30:00 [UTC-3],2025-07-18 13:30:00 [UTC-3]
2025-07-18 17:00:00,1752858000,0.76,1.24,0.55,12.60,12.60,4.93,3.73,8.61,3.82,11.84,162.05,194.51,162.05,41.08,62.26,0.00,0.00,-23.01,-43.25,0,4.22,4.34,33.30,42.35,113.39,13,7,Vivo,gsm,0,2025-07-18 14:00:00 [UTC-3],2025-07-18 14:00:00 [UTC-3]
2025-07-18 17:30:00,1752859800,0.87,1.30,0.63,12.60,12.60,4.89,3.77,8.45,3.88,10.72,173.04,202.20,173.04,50.21,60.24,13.67,270.65,0.00,0.00,0,4.18,8.09,29.65,45.27,111.91,11,7,Vivo,gsm,0,2025-07-18 14:30:00 [UTC-3],2025-07-18 14:30:00 [UTC-3]
2025-07-18 18:00:00,1752861600,0.88,1.38,0.54,12.60,12.60,4.33,3.53,7.19,3.57,12.00,179.48,212.27,179.48,54.49,57.51,12.36,265.23,-23.01,-43.25,0,4.18,8.17,26.68,47.97,110.80,16,7,Vivo,gsm,0,2025-07-18 15:00:00 [UTC-3],2025-07-18 15:00:00 [UTC-3]
2025-07-18 18:30:00,1752863400,0.90,1.61,0.49,12.60,12.60,4.12,3.45,6.53,3.53,11.68,155.50,214.56,155.50,64.80,58.96,11.93,260.45,-23.01,-43.25,0,4.22,4.32,25.05,48.34,110.10,14,7,Vivo,gsm,0,2025-07-18 15:30:00 [UTC-3],2025-07-18 15:30:00 [UTC-3]
2025-07-18 19:00:00,1752865200,0.96,1.52,0.49,12.60,12.60,4.15,3.56,6.16,3.63,3.84,163.53,212.65,163.53,58.64,54.46,10.37,254.50,0.00,0.00,0,4.23,4.33,23.67,49.13,109.56,15,7,Vivo,gsm,0,2025-07-18 16:00:00 [UTC-3],2025-07-18 16:00:00 [UTC-3]
2025-07-18 19:30:00,1752867000,1.03,1.64,0.56,12.60,12.60,4.33,3.70,6.50,3.70,4.16,162.76,208.77,162.76,53.09,52.50,13.34,251.36,-23.01,-43.25,0,4.22,4.32,22.26,50.38,109.06,13,7,Vivo,gsm,0,2025-07-18 16:30:00 [UTC-3],2025-07-18 16:30:00 [UTC-3]
2025-07-18 20:00:00,1752868800,1.07,1.88,0.49,4.43,12.60,4.13,3.60,5.88,3.79,5.12,218.00,212.06,145.93,31.91,52.92,11.85,248.13,0.00,0.00,0,4.20,3.10,21.33,51.34,108.72,12,7,Vivo,gsm,0,2025-07-18 17:00:00 [UTC-3],2025-07-18 17:00:00 [UTC-3]
2025-07-18 20:30:00,1752870600,1.14,1.90,0.56,12.60,12.60,4.35,3.78,6.12,3.83,4.80,165.34,206.33,165.34,49.37,50.25,12.80,249.42,-23.01,-43.25,0,4.20,0.25,20.67,51.87,108.47,16,7,Vivo,gsm,0,2025-07-18 17:30:00 [UTC-3],2025-07-18 17:30:00 [UTC-3]
2025-07-18 21:00:00,1752872400,1.14,1.82,0.53,4.68,12.60,4.36,3.80,6.02,3.90,4.48,222.80,211.05,163.33,30.54,50.70,13.19,247.03,-23.01,-43.25,0,4.19,0.02,20.23,52.38,108.32,11,7,Vivo,gsm,0,2025-07-18 18:00:00 [UTC-3],2025-07-18 18:00:00 [UTC-3]
2025-07-18 21:30:00,1752874200,1.16,1.62,0.51,4.96,12.60,4.40,3.84,5.96,3.98,5.12,218.61,211.04,142.56,42.93,52.74,10.02,244.40,0.00,0.00,0,4.18,0.02,19.99,52.79,108.25,11,7,Vivo,gsm,0,2025-07-18 18:30:00 [UTC-3],2025-07-18 18:30:00 [UTC-3]
2025-07-18 22:00:00,1752876000,1.17,1.82,0.52,12.60,12.60,4.59,3.98,6.14,4.06,6.40,167.36,207.55,167.36,52.73,50.40,9.69,236.62,-23.01,-43.25,0,4.17,0.02,19.81,52.93,108.17,16,7,Vivo,gsm,0,2025-07-18 19:00:00 [UTC-3],2025-07-18 19:00:00 [UTC-3]
2025-07-18 22:30:00,1752877800,1.20,1.66,0.51,5.85,12.60,4.71,4.09,6.14,4.27,4.96,220.91,214.00,192.52,36.31,50.21,7.09,233.69,0.00,0.00,0,4.15,0.02,19.73,53.19,108.15,16,7,Vivo,gsm,0,2025-07-18 19:30:00 [UTC-3],2025-07-18 19:30:00 [UTC-3]
2025-07-18 23:00:00,1752879600,1.21,1.97,0.42,5.85,12.60,4.75,4.19,5.90,4.32,5.28,217.91,213.12,147.25,34.18,49.18,8.13,234.35,-23.01,-43.25,0,4.17,0.02,19.73,53.32,108.16,17,7,Vivo,gsm,0,2025-07-18 20:00:00 [UTC-3],2025-07-18 20:00:00 [UTC-3]
2025-07-18 23:30:00,1752881400,1.33,2.27,0.43,5.85,12.60,4.99,4.41,6.05,4.50,6.08,220.61,213.13,165.53,31.01,48.10,7.93,228.40,0.00,0.00,0,4.16,0.02,19.79,53.28,108.18,12,7,Vivo,gsm,0,2025-07-18 20:30:00 [UTC-3],2025-07-18 20:30:00 [UTC-3]
2025-07-19 00:00:00,1752883200,1.30,2.11,0.48,6.07,12.60,4.95,4.33,6.20,4.49,5.44,218.74,209.58,171.80,38.99,50.45,7.58,224.89,-23.01,-43.25,0,4.16,0.02,19.77,53.35,108.18,16,7,Vivo,gsm,0,2025-07-18 21:00:00 [UTC-3],2025-07-18 21:00:00 [UTC-3]
2025-07-19 00:30:00,1752885000,1.36,2.29,0.46,6.55,11.70,4.96,4.39,6.05,4.27,6.72,226.49,212.56,141.81,37.28,49.83,8.77,226.27,0.00,0.00,0,4.15,0.02,19.70,53.28,108.14,15,7,Vivo,gsm,0,2025-07-18 21:30:00 [UTC-3],2025-07-18 21:30:00 [UTC-3]
2025-07-19 01:00:00,1752886800,1.44,2.69,0.48,6.30,12.60,5.19,4.59,6.30,4.65,6.40,224.40,213.44,148.18,37.44,49.15,9.72,231.18,-23.01,-43.25,0,0.00,0.00,0.00,0.00,0.00,0,7,Vivo,gsm,0,2025-07-18 22:00:00 [UTC-3],2025-07-18 22:00:00 [UTC-3]
2025-07-19 01:30:00,1752888600,1.47,2.38,0.44,7.12,11.70,5.26,4.67,6.23,4.76,7.20,214.51,213.40,167.40,42.72,47.18,10.13,227.80,0.00,0.00,0,4.15,0.02,19.57,53.43,108.09,12,7,Vivo,gsm,0,2025-07-18 22:30:00 [UTC-3],2025-07-18 22:30:00 [UTC-3]
